party_id,name
JSP2,Janhit Sankalp Party
IND,Independent
BHAMAP,Bharatiya Aam Awam Party
INSAF2,Indian National Socialistic Action Forces
BSP,Bahujan Samaj Party
SP,Samajwadi Party
RSPS,Rashtriya Samaj Paksha
IPBP,India Praja Bandhu Party
BJKP2,Bharatheeya Jawan Kisan Party
MPOI,Mulnibasi Party of India
BJP,Bharatiya Janata Party
AIMIM,All India Majlis-E-Ittehadul Muslimeen
SADSM2,Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)
RJBP,Rashtriya Jansambhavna Party
AAP,Aam Aadmi Party
SBM,Samaj Bhalai Morcha
BNARP,Bharatiya Nyay-Adhikar Raksha Party
BMUP,Bahujan Mukti Party
BP2,Bhagidari Party(P)
ESP2,Eklavya Samaj Party
AJSUP,AJSU Party
APP2,Aawami Pichhada Party
NATJUP,Nationalist Justice Party
LLRP2,Loktantrik Lok Rajyam Party
ASPR2,Aazad Samaj Party (Kanshi Ram)
SLP2,Samajwadi Lok Parishad
SJVP,Sanjhi Virasat Party
AAS2,Azad Adhikar Sena
ADAL,Apna Dal (Soneylal)
BYJEP2,Bharatiya Yuva Jan Ekta Party
SLDP,Shiromani Lok Dal Party
BJP2,Bhartiya Jagaran Party
RJMP2,Rakshak Jan Morcha Party
JSDP2,Jan Sewa Driver Party
RPoI2,Republican Party of India (Athawale)
MDP2,Megh Desham Party
AIFB,All India Forward Bloc
SO2,Samruddha Odisha
INC,Indian National Congress
RSP2,Rashtriya Sanatan Party
RACHEP,Rashtrawadi Chetna Party
PNP2,Punjab National Party
APOI,Ambedkarite Party of India
PPID,Peoples Party of India (Democratic)
JJP2,Jagrook Janta Party
RSD2,Rashtriya Samaj Dal (R)
DBSP2,Democratic Bharatiya Samaj Party
JJP3,Jan Janwadi Party
RSWD,Rashtra Sewa Dal
ABPP2,Akhil Bhartiya Parivar Party
RPI,Republican Party of India
SPIP2,Super Power India Party
SKVP2,Sanyukt Kisan Vikas Party
GRP2,Global Republican Party
PMPT,Purvanchal Mahapanchayat
SSP2,Sainik Samaj Party
JDP2,Janta Darbar Party
SUCOI2,Socialist Unity Centre Of India (COMMUNIST)
ASJP,Apna Samaj Party
CPI(ML)(L),Communist Party of India  (Marxist-Leninist)  (Liberation)
SBP2,Sunahara Bharat Party
AEP2,Apni Ekta Party
RDP2,Rashtriya Devbhumi Party
ABJP2,Akhand Bharat Janpriya Party
AD2,Apna Dal (Kamerawadi)
JMM,Jharkhand Mukti Morcha
PPOI,Pyramid Party of India
RSP,Revolutionary Socialist Party
YTP2,Yuga Thulasi Party
SAD,Shiromani Akali Dal
AIMP2,All India Mazdoor Party (Rangreta)
SPSP2,Sardar Patel Siddhant Party
BJD,Biju Janata Dal
SSD,Shoshit Samaj Dal
AJP2,Aam Janata Party
AITC,All India Trinamool Congress
SDPI,Social Democratic Party Of India
BMF,Bharatiya Momin Front
MNDB2,Mission Naya Digant Bharat
AJD2,Adarsh Jankalyan Dal
BRD2,Bhartiya Rashtriya Dal
NRPOI2,National Republic Party Of India
KJD2,Karpoori Janta Dal
AISF2,All India Secular Front
APKSP,Apna Kisan Party
RJP2,Rashtrawadi Janlok Party (Satya)
RJJP2,Rashtriya Jan Jan Party
BSP2,Bhartiya Sarvdharm Party
PMS2,Pragatisheel Magahi Samaj
BDP2,Bahujan Dravida Party
US2,Utkal Samaj
ALHP,Al-Hind Party
ABHSP2,Akhil Bhartiya Hamara Samaj Party
HVD2,Hindustan Vikas Dal
RJBVP,Rashtriya Jantantrik Bharat Vikas Party
VPI,Voters Party  International
ESBD2,Ekam Sanatan Bharat Dal
LAP2,Lokhit Adhikar Party
SP2,Samajhdar Party
JAP2,Jantantra Awaj Party
RJD,Rashtriya Janata Dal
JHNP2,Jai Hind National Party
BSD2,Bhartiya Sabka Dal
GGP,Gondvana Gantantra Party
ASP2,Abhay Samaj Party
RRP2,Rashtriya Republican Party
RSMD,Rashtriya Samanta Dal
IGP2,India Greens Party
NPM2,Navyug Pragatisheel Morcha
NBEP2,Naki Bharatiya Ekta Party
HSS,Hindustan Shakti Sena
BMP2,Bhartiya Manavta Party
MLD2,Manas Lokshakti Dal
SABP,Sankhyanupati Bhagidari Party
OJP2,Odisha Janata Party
MOSP,Moolniwasi Samaj Party
RGD,Rashtriya Garib Dal
JAC,Janata Congress
MBMP2,Mera Bharat Mahan Party
GSP2,Gana Suraksha Party
CPI,Communist Party of India
VKRMSP2,Vishwa Kalyan Rashtriya Manav Samaj Party
BLCP2,Bhartiya Lok Chetna Party
RLM,Rashtriya Lok Morcha
AJP3,"Adarsh Janta Party,"
SSP3,Samajik Sangharsh Party
PECP,Peace Party
BLNP2,Bhartiya Lok Nayak Party
AJPI,Aam Janta Party (India)
MSP2,Mang Samaj Party
MADP,Moulik Adhikar Party
HJP2,Haryana Jansena Party
JVP2,Janlok Vikas Party
SP3,Samata Party
SSP4,Sehajdhari Sikh Party
BJKD,Bharatiya Jan Kranti Dal (Democratic)
JANKRPR,Janta Kranti Party (Rashtravadi)
BIP,Bharatiya Inqalab Party
SBSP,Suheldev Bharatiya Samaj Party
SSP5,Samaj Shakti Party
KMSP,Kisan Mazdoor Sangharsh Party
MARD,Mera Adhikaar Rashtriya Dal
BDLP,Bhartiya Dalit Party
BGP2,Bhartiya Gandhiwadi Party
BSP3,Bhartiya Sarthak Party
DSPoI2,Democratic Socialist Party of India
RTORP,Right to Recall Party
LSP2,Loktantrik Samajwadi Party
ALPU2,Aam Lok Party United
JD(U),Janata Dal  (United)
PMSP,Pragatisheel Manav Samaj Party
HJP3,Himachal Janta Party
SSP6,Sacho Sach Party
RSOSP,Rashtriya Shoshit Samaj Party
APP3,Aas Punjab Party
AHFBK,Akhil Hind Forward Bloc (Krantikari)
BKVP,Bhartiya Kranti Vir Party
BJSAP,Bhartiya Jan Samman Party
BLP2,Bhartiya Lokvani Party
